
7f7adfef2000  d3b54e50 00007f7a 00000000 00000000
7f7adfef2400  00000000 00000000 00000000 00000000
7f7adfef2410  00000000 00000000 00000000 00000000
7f7adfef2420  00000000 00000000 00000000 00000000
7f7adfef2430  00000000 00000000 00000000 00000000
7f7adfef2440  00000000 00000000 00000000 00000000
7f7adfef2450  00000000 00000000 00000000 00000000
7f7adfef2460  00000000 00000000 00000041 00000000
7f7adfef2470  0000001e 00000000 0000001e 00000000
7f7adfef2480  00000000 00000000 53626557 656b636f
7f7adfef2490  72655074 7373654d 44656761 616c6665
7f7adfef24a0  65546574 00007473 00000021 00000000
7f7adfef24b0  d3b54f10 00007f7a 00000000 00000000
7f7adfef24c0  00000000 00000000 000000c1 00000000
7f7adfef24d0  dfef2488 00007f7a dfef0488 00007f7a
7f7adfef24e0  00000000 00000000 00000000 00000000
7f7adfef24f0  d3cc7ae9 00007f7a 00000000 00000000
7f7adfef2500  dfef24b0 00007f7a 00000000 00000000
7f7adfef2510  00000000 00000000 00000000 00000000
7f7adfef2520  00000000 00000000 00000000 00000000
7f7adfef2530  00000000 00000000 00000000 00000000
7f7adfef2540  00000000 00000000 00000000 00000000
7f7adfef2550  00000000 00000000 00000000 00000000
7f7adfef2560  00000000 00000000 00000000 00000000
7f7adfef2570  00000000 00000000 00000000 00000000
7f7adfef2580  00000000 00000000 00000041 00000000
7f7adfef2590  0000001e 00000000 0000001e 00000000
7f7adfef25a0  00000000 00000000 53626557 656b636f
7f7adfef25b0  72655074 7373654d 44656761 616c6665
7f7adfef25c0  65546574 00007473 00000021 00000000
7f7adfef25d0  d3b54f50 00007f7a 00000000 00000000
7f7adfef25e0  00000000 00000000 00000041 00000000
7f7adfef25f0  0000001c 00000000 0000001c 00000000
7f7adfef2600  00000000 00000000 74736554 696c6156
7f7adfef2610  67654e64 6169746f 6e6f6974 70736552
7f7adfef2620  65736e6f 00000000 000000c1 00000000
7f7adfef2630  dfef25a8 00007f7a dfef2608 00007f7a
7f7adfef2640  00000000 00000000 00000000 00000000
7f7adfef2650  d3cc7ae9 00007f7a 00000000 00000000
7f7adfef2660  dfef25d0 00007f7a 00000000 00000000
7f7adfef2670  00000000 00000000 00000000 00000000
7f7adfef2680  00000000 00000000 00000000 00000000
7f7adfef2690  00000000 00000000 00000000 00000000
7f7adfef26a0  00000000 00000000 00000000 00000000
7f7adfef26b0  00000000 00000000 00000000 00000000
7f7adfef26c0  00000000 00000000 00000000 00000000
7f7adfef26d0  00000000 00000000 00000000 00000000
7f7adfef26e0  00000000 00000000 00000041 00000000
7f7adfef26f0  0000001e 00000000 0000001e 00000000
7f7adfef2700  00000000 00000000 53626557 656b636f
7f7adfef2710  72655074 7373654d 44656761 616c6665
7f7adfef2720  65546574 00007473 00000021 00000000
7f7adfef2730  d3b54f90 00007f7a 00000000 00000000
7f7adfef2740  00000000 00000000 00000041 00000000
7f7adfef2750  0000001e 00000000 0000001e 00000000
7f7adfef2760  00000000 00000000 74736554 61766e49
7f7adfef2770  4e64696c 746f6765 69746169 65526e6f
7f7adfef2780  6e6f7073 00006573 000000c1 00000000
7f7adfef2790  dfef2708 00007f7a dfef2768 00007f7a
7f7adfef27a0  00000000 00000000 00000000 00000000
7f7adfef27b0  d3cc7ae9 00007f7a 00000000 00000000
7f7adfef27c0  dfef2730 00007f7a 00000000 00000000
7f7adfef27d0  00000000 00000000 00000000 00000000
7f7adfef27e0  00000000 00000000 00000000 00000000
7f7adfef27f0  00000000 00000000 00000000 00000000
7f7adfef2800  00000000 00000000 00000000 00000000
7f7adfef2810  00000000 00000000 00000000 00000000
7f7adfef2820  00000000 00000000 00000000 00000000
7f7adfef2830  00000000 00000000 00000000 00000000
7f7adfef2840  00000000 00000000 00000041 00000000
7f7adfef2850  0000001e 00000000 0000001e 00000000
7f7adfef2860  00000000 00000000 53626557 656b636f
7f7adfef2870  72655074 7373654d 44656761 616c6665
7f7adfef2880  65546574 00007473 00000021 00000000
7f7adfef2890  d3b54fd0 00007f7a 00000000 00000000
7f7adfef28a0  00000000 00000000 00000041 00000000
7f7adfef28b0  00000016 00000000 00000016 00000000
7f7adfef28c0  00000000 00000000 74736554 6f67654e
7f7adfef28d0  74616974 526e6f69 65757165 00007473
7f7adfef28e0  00000000 00000000 000000c1 00000000
7f7adfef28f0  dfef2868 00007f7a dfef28c8 00007f7a
7f7adfef2900  00000000 00000000 00000000 00000000
7f7adfef2910  d3cc7ae9 00007f7a 00000000 00000000
7f7adfef2920  dfef2890 00007f7a 00000000 00000000
7f7adfef2930  00000000 00000000 00000000 00000000
7f7adfef2940  00000000 00000000 00000000 00000000
7f7adfef2950  00000000 00000000 00000000 00000000
7f7adfef2960  00000000 00000000 00000000 00000000
7f7adfef2970  00000000 00000000 00000000 00000000
7f7adfef2980  00000000 00000000 00000000 00000000
7f7adfef2990  00000000 00000000 00000000 00000000
7f7adfef29a0  00000000 00000000 00000041 00000000
7f7adfef29b0  0000001c 00000000 0000001c 00000000
7f7adfef29c0  00000000 00000000 696d6954 7546676e
7f7adfef29d0  6974636e 65546e6f 65487473 7265706c
7f7adfef29e0  74736554 00007400 00000021 00000000
7f7adfef29f0  d3b55010 00007f7a 00000000 00000000
7f7adfef2a00  00000000 00000000 00000031 00000000
7f7adfef2a10  0000000d 00000000 0000000d 00000000
7f7adfef2a20  00000000 00000000 656e694c 72507261
7f7adfef2a30  54746e69 0000006f 000000c1 00000000
7f7adfef2a40  dfef29c8 00007f7a dfef2a28 00007f7a
7f7adfef2a50  00000000 00000000 00000000 00000000
7f7adfef2a60  d3cc2ed1 00007f7a 00000000 00000000
7f7adfef2a70  dfef29f0 00007f7a 00000000 00000000
7f7adfef2a80  00000000 00000000 00000000 00000000
7f7adfef2a90  00000000 00000000 00000000 00000000
7f7adfef2aa0  00000000 00000000 00000000 00000000
7f7adfef2ab0  00000000 00000000 00000000 00000000
7f7adfef2ac0  00000000 00000000 00000000 00000000
7f7adfef2ad0  00000000 00000000 00000000 00000000
7f7adfef2ae0  00000000 00000000 00000000 00000000
7f7adfef2af0  00000000 00000000 00000041 00000000
7f7adfef2b00  0000001c 00000000 0000001c 00000000
7f7adfef2b10  00000000 00000000 696d6954 7546676e
7f7adfef2b20  6974636e 65546e6f 65487473 7265706c
7f7adfef2b30  74736554 00000000 00000071 00000000
7f7adfef2b40  d3c08370 00007f7a dfef2b18 00007f7a
7f7adfef2b50  00000000 00000000 dfef3710 00007f7a
7f7adfef2b60  dfef3768 00007f7a dfef3790 00007f7a
7f7adfef2b70  dfef3180 00007f7a dfef31ac 00007f7a
7f7adfef2b80  dfef31c0 00007f7a d21e8f30 00007f7a
7f7adfef2b90  d21e8f40 00007f7a 00000000 00000000
7f7adfef2ba0  00000000 00000000 00000041 00000000
7f7adfef2bb0  0000001c 00000000 0000001c 00000000
7f7adfef2bc0  00000000 00000000 696d6954 7546676e
7f7adfef2bd0  6974636e 65546e6f 65487473 7265706c
7f7adfef2be0  74736554 00000000 00000021 00000000
7f7adfef2bf0  d3b550d0 00007f7a 00000000 00000000
7f7adfef2c00  00000000 00000000 00000021 00000000
7f7adfef2c10  d3b55090 00007f7a 00000000 00000000
7f7adfef2c20  00000000 00000000 00000021 00000000
7f7adfef2c30  d3b55050 00007f7a 00000000 00000000
7f7adfef2c40  00000000 00000000 00000031 00000000
7f7adfef2c50  0000000c 00000000 0000000c 00000000
7f7adfef2c60  00000000 00000000 69627543 69725063
7f7adfef2c70  6f54746e 00000000 000000c1 00000000
7f7adfef2c80  dfef2bc8 00007f7a dfef2c68 00007f7a
7f7adfef2c90  00000000 00000000 00000000 00000000
7f7adfef2ca0  d3cc2ed1 00007f7a 00000000 00000000
7f7adfef2cb0  dfef2c30 00007f7a 00000000 00000000
7f7adfef2cc0  00000000 00000000 00000000 00000000
7f7adfef2cd0  00000000 00000000 00000000 00000000
7f7adfef2ce0  00000000 00000000 00000000 00000000
7f7adfef2cf0  00000000 00000000 00000000 00000000
7f7adfef2d00  00000000 00000000 00000000 00000000
7f7adfef2d10  00000000 00000000 00000000 00000000
7f7adfef2d20  00000000 00000000 00000000 00000000
7f7adfef2d30  00000000 00000000 00000041 00000000
7f7adfef2d40  0000001c 00000000 0000001c 00000000
7f7adfef2d50  00000000 00000000 696d6954 7546676e
7f7adfef2d60  6974636e 65546e6f 65487473 7265706c
7f7adfef2d70  74736554 00000000 00000021 00000000
7f7adfef2d80  d3b55150 00007f7a 00000002 00000003
7f7adfef2d90  00000000 00000000 00000031 00000000
7f7adfef2da0  0000000b 00000000 0000000b 00000000
7f7adfef2db0  00000000 00000000 70657453 6e697250
7f7adfef2dc0  006f5474 00000000 000000c1 00000000
7f7adfef2dd0  dfef2d58 00007f7a dfef2db8 00007f7a
7f7adfef2de0  00000000 00000000 00000000 00000000
7f7adfef2df0  d3cc2ed1 00007f7a 00000000 00000000
7f7adfef2e00  dfef2c10 00007f7a 00000000 00000000
7f7adfef2e10  00000000 00000000 00000000 00000000
7f7adfef2e20  00000000 00000000 00000000 00000000
7f7adfef2e30  00000000 00000000 00000000 00000000
7f7adfef2e40  00000000 00000000 00000000 00000000
7f7adfef2e50  00000000 00000000 00000000 00000000
7f7adfef2e60  00000000 00000000 00000000 00000000
7f7adfef2e70  00000000 00000000 00000000 00000000
7f7adfef2e80  00000000 00000000 00000041 00000000
7f7adfef2e90  0000001c 00000000 0000001c 00000000
7f7adfef2ea0  00000000 00000000 696d6954 7546676e
7f7adfef2eb0  6974636e 65546e6f 65487473 7265706c
7f7adfef2ec0  74736554 00000000 00000031 00000000
7f7adfef2ed0  00000009 00000000 00000009 00000000
7f7adfef2ee0  00000000 00000005 69616843 4564656e
7f7adfef2ef0  00000071 00000000 00000031 00000000
7f7adfef2f00  0000000e 00000000 0000000e 00000000
7f7adfef2f10  00000000 00000000 69616843 5064656e
7f7adfef2f20  746e6972 00006f54 000000c1 00000000
7f7adfef2f30  dfef2ea8 00007f7a dfef2f18 00007f7a
7f7adfef2f40  00000000 00000000 00000000 00000000
7f7adfef2f50  d3cc2ed1 00007f7a 00000000 00000000
7f7adfef2f60  dfef2bf0 00007f7a 00000000 00000000
7f7adfef2f70  00000000 00000000 00000000 00000000
7f7adfef2f80  00000000 00000000 00000000 00000000
7f7adfef2f90  00000000 00000000 00000000 00000000
7f7adfef2fa0  00000000 00000000 00000000 00000000
7f7adfef2fb0  00000000 00000000 00000000 00000000
7f7adfef2fc0  00000000 00000000 00000000 00000000
7f7adfef2fd0  00000000 00000000 00000000 00000000
7f7adfef2fe0  00000000 00000000 00000041 00000000
7f7adfef2ff0  0000001c 00000000 0000001c 00000000
