
7f7adfee5000  00000000 00000000 72617453 616f4c74
7f7adfee5350  dfee56a0 00007f7a dfee56a0 00007f7a
7f7adfee5360  dfee5560 00007f7a dfee5570 00007f7a
7f7adfee5370  dfee5570 00007f7a d21e8f30 00007f7a
7f7adfee5380  d21e8f40 00007f7a 00000000 00000000
7f7adfee5390  00000000 00000000 00000031 00000000
7f7adfee53a0  0000000f 00000000 0000000f 00000000
7f7adfee53b0  00000000 00000000 67616d49 74694265
7f7adfee53c0  5470616d 00747365 00000021 00000000
7f7adfee53d0  d3bc1b50 00007f7a 00000000 00000000
7f7adfee53e0  00000000 00000000 00000021 00000000
7f7adfee53f0  d3bc1ad0 00007f7a 00000000 00000000
7f7adfee5400  00000000 00000000 00000021 00000000
7f7adfee5410  d3bc1a50 00007f7a 00000000 00000000
7f7adfee5420  00000000 00000000 00000041 00000000
7f7adfee5430  0000001f 00000000 0000001f 00000000
7f7adfee5440  00000000 00000000 67616d49 74694265
7f7adfee5450  4c70616d 52657669 756f7365 50656372
7f7adfee5460  726f6972 00797469 000000c1 00000000
7f7adfee5470  dfee53b8 00007f7a dfee5448 00007f7a
7f7adfee5480  00000000 00000000 00000000 00000000
7f7adfee5490  d3cc29e1 00007f7a 00000000 00000000
7f7adfee54a0  dfee5410 00007f7a 00000000 00000000
7f7adfee54b0  00000000 00000000 00000000 00000000
7f7adfee54c0  00000000 00000000 00000000 00000000
7f7adfee54d0  00000000 00000000 00000000 00000000
7f7adfee54e0  00000000 00000000 00000000 00000000
7f7adfee54f0  00000000 00000000 00000000 00000000
7f7adfee5500  00000000 00000000 00000000 00000000
7f7adfee5510  00000000 00000000 00000000 00000000
7f7adfee5520  00000000 00000000 00000031 00000000
7f7adfee5530  0000000f 00000000 0000000f 00000000
7f7adfee5540  00000000 00000000 67616d49 74694265
7f7adfee5550  5470616d 00747365 00000021 00000000
7f7adfee5560  00000000 00000001 00000002 00000003
7f7adfee5570  00000000 00000000 00000041 00000000
7f7adfee5580  00000018 00000000 00000018 00000000
7f7adfee5590  00000000 00000000 67616d49 74694265
7f7adfee55a0  5370616d 6372756f 61684365 6465676e
7f7adfee55b0  00000000 00000000 000000c1 00000000
7f7adfee55c0  dfee5548 00007f7a dfee5598 00007f7a
7f7adfee55d0  00000000 00000000 00000000 00000000
7f7adfee55e0  d3cc29e1 00007f7a 00000000 00000000
7f7adfee55f0  dfee53f0 00007f7a 00000000 00000000
7f7adfee5600  00000000 00000000 00000000 00000000
7f7adfee5610  00000000 00000000 00000000 00000000
7f7adfee5620  00000000 00000000 00000000 00000000
7f7adfee5630  00000000 00000000 00000000 00000000
7f7adfee5640  00000000 00000000 00000000 00000000
7f7adfee5650  00000000 00000000 00000000 00000000
7f7adfee5660  00000000 00000000 00000000 00000000
7f7adfee5670  00000000 00000000 00000031 00000000
7f7adfee5680  dfee5240 00007f7a dfee5470 00007f7a
7f7adfee5690  dfee55c0 00007f7a dfee5720 00007f7a
7f7adfee56a0  5470616d 00747365 00000031 00000000
7f7adfee56b0  0000000f 00000000 0000000f 00000000
7f7adfee56c0  00000000 00000000 67616d49 74694265
7f7adfee56d0  5470616d 00747365 00000041 00000000
7f7adfee56e0  00000015 00000000 00000015 00000000
7f7adfee56f0  00000000 00000000 67616d49 73655265
7f7adfee5700  6372756f 66694c65 6d697465 00000065
7f7adfee5710  00000000 00000000 000000c1 00000000
7f7adfee5720  dfee56c8 00007f7a dfee56f8 00007f7a
7f7adfee5730  00000000 00000000 00000000 00000000
7f7adfee5740  d3cc29e1 00007f7a 00000000 00000000
7f7adfee5750  dfee53d0 00007f7a 00000000 00000000
7f7adfee5760  00000000 00000000 00000000 00000000
7f7adfee5770  00000000 00000000 00000000 00000000
7f7adfee5780  00000000 00000000 00000000 00000000
7f7adfee5790  00000000 00000000 00000000 00000000
7f7adfee57a0  00000000 00000000 00000000 00000000
7f7adfee57b0  00000000 00000000 00000000 00000000
7f7adfee57c0  00000000 00000000 00000000 00000000
7f7adfee57d0  00000000 00000000 00000031 00000000
7f7adfee57e0  0000000b 00000000 0000000b 00000000
7f7adfee57f0  00000000 00000005 736e6f43 63757274
7f7adfee5800  00726f74 00747365 00000021 00000000
7f7adfee5810  d3b530d0 00007f7a 00000000 00000000
7f7adfee5820  00000000 00000000 00000041 00000000
7f7adfee5830  00000014 00000000 00000014 00000000
7f7adfee5840  00000000 00000000 43626557 4865726f
7f7adfee5850  444c4d54 6e656d69 6e6f6973 00000000
7f7adfee5860  00000000 00000000 00000051 00000000
7f7adfee5870  00000020 00000000 00000020 00000000
7f7adfee5880  00000000 00000000 73726170 73694c65
7f7adfee5890  44664f74 6e656d69 6e6f6973 706d4573
7f7adfee58a0  74537974 676e6972 00000000 00000000
7f7adfee58b0  00000000 00000000 000000c1 00000000
7f7adfee58c0  dfee5848 00007f7a dfee5888 00007f7a
7f7adfee58d0  00000000 00000000 00000000 00000000
7f7adfee58e0  d3cc7ae9 00007f7a 00000000 00000000
7f7adfee58f0  dfee5810 00007f7a 00000000 00000000
7f7adfee5900  00000000 00000000 00000000 00000000
7f7adfee5910  00000000 00000000 00000000 00000000
7f7adfee5920  00000000 00000000 00000000 00000000
7f7adfee5930  00000000 00000000 00000000 00000000
7f7adfee5940  00000000 00000000 00000000 00000000
7f7adfee5950  00000000 00000000 00000000 00000000
7f7adfee5960  00000000 00000000 00000000 00000000
7f7adfee5970  00000000 00000000 00000041 00000000
7f7adfee5980  00000014 00000000 00000014 00000000
7f7adfee5990  00000000 00000000 43626557 4865726f
7f7adfee59a0  444c4d54 6e656d69 6e6f6973 00000000
7f7adfee59b0  00000000 00000000 00000071 00000000
7f7adfee59c0  d3c08370 00007f7a dfee5998 00007f7a
7f7adfee59d0  00000000 00000000 dfee7290 00007f7a
7f7adfee59e0  dfee7340 00007f7a dfee7390 00007f7a
7f7adfee59f0  dfee6640 00007f7a dfee6698 00007f7a
7f7adfee5a00  dfee66c0 00007f7a d21e8f30 00007f7a
7f7adfee5a10  d21e8f40 00007f7a 00000000 00000000
7f7adfee5a20  00000000 00000000 00000041 00000000
7f7adfee5a30  00000014 00000000 00000014 00000000
7f7adfee5a40  00000000 00000000 43626557 4865726f
7f7adfee5a50  444c4d54 6e656d69 6e6f6973 00000000
7f7adfee5a60  00000000 00000000 00000021 00000000
7f7adfee5a70  d3b53190 00007f7a 00000000 00000000
7f7adfee5a80  00000000 00000000 00000021 00000000
7f7adfee5a90  d3b53150 00007f7a 00000000 00000000
7f7adfee5aa0  00000000 00000000 00000021 00000000
7f7adfee5ab0  d3b53110 00007f7a 00000000 00000000
7f7adfee5ac0  00000000 00000000 00000051 00000000
7f7adfee5ad0  00000025 00000000 00000025 00000000
7f7adfee5ae0  00000000 00000000 73726170 73694c65
7f7adfee5af0  44664f74 6e656d69 6e6f6973 4e6f4e73
7f7adfee5b00  65626d75 73624172 74756c6f 00000065
7f7adfee5b10  00000000 00000000 000000c1 00000000
7f7adfee5b20  dfee5a48 00007f7a dfee5ae8 00007f7a
7f7adfee5b30  00000000 00000000 00000000 00000000
7f7adfee5b40  d3cc7ae9 00007f7a 00000000 00000000
7f7adfee5b50  dfee5ab0 00007f7a 00000000 00000000
7f7adfee5b60  00000000 00000000 00000000 00000000
7f7adfee5b70  00000000 00000000 00000000 00000000
7f7adfee5b80  00000000 00000000 00000000 00000000
7f7adfee5b90  00000000 00000000 00000000 00000000
7f7adfee5ba0  00000000 00000000 00000000 00000000
7f7adfee5bb0  00000000 00000000 00000000 00000000
7f7adfee5bc0  00000000 00000000 00000000 00000000
7f7adfee5bd0  00000000 00000000 00000041 00000000
7f7adfee5be0  00000014 00000000 00000014 00000000
7f7adfee5bf0  00000000 00000000 43626557 4865726f
7f7adfee5c00  444c4d54 6e656d69 6e6f6973 00000000
7f7adfee5c10  00000000 00000000 00000021 00000000
7f7adfee5c20  d3b53210 00007f7a 00000002 00000003
7f7adfee5c30  00000000 00000000 00000051 00000000
7f7adfee5c40  00000024 00000000 00000024 00000000
7f7adfee5c50  00000000 00000000 73726170 73694c65
7f7adfee5c60  44664f74 6e656d69 6e6f6973 4e6f4e73
7f7adfee5c70  65626d75 72655072 746e6563 00000000
7f7adfee5c80  00000000 00000000 000000c1 00000000
7f7adfee5c90  dfee5bf8 00007f7a dfee5c58 00007f7a
7f7adfee5ca0  00000000 00000000 00000000 00000000
7f7adfee5cb0  d3cc7ae9 00007f7a 00000000 00000000
7f7adfee5cc0  dfee5a90 00007f7a 00000000 00000000
7f7adfee5cd0  00000000 00000000 00000000 00000000
7f7adfee5ce0  00000000 00000000 00000000 00000000
7f7adfee5cf0  00000000 00000000 00000000 00000000
7f7adfee5d00  00000000 00000000 00000000 00000000
7f7adfee5d10  00000000 00000000 00000000 00000000
7f7adfee5d20  00000000 00000000 00000000 00000000
7f7adfee5d30  00000000 00000000 00000000 00000000
7f7adfee5d40  00000000 00000000 00000041 00000000
7f7adfee5d50  00000014 00000000 00000014 00000000
7f7adfee5d60  00000000 00000000 43626557 4865726f
7f7adfee5d70  444c4d54 6e656d69 6e6f6973 00000000
7f7adfee5d80  00000000 00000000 00000051 00000000
7f7adfee5d90  00000025 00000000 00000025 00000000
7f7adfee5da0  00000000 00000000 73726170 73694c65
7f7adfee5db0  44664f74 6e656d69 6e6f6973 4e6f4e73
7f7adfee5dc0  65626d75 6c655272 76697461 00000065
7f7adfee5dd0  00000000 00000000 000000c1 00000000
7f7adfee5de0  dfee5d68 00007f7a dfee5da8 00007f7a
7f7adfee5df0  00000000 00000000 00000000 00000000
7f7adfee5e00  d3cc7ae9 00007f7a 00000000 00000000
7f7adfee5e10  dfee5a70 00007f7a 00000000 00000000
7f7adfee5e20  00000000 00000000 00000000 00000000
7f7adfee5e30  00000000 00000000 00000000 00000000
7f7adfee5e40  00000000 00000000 00000000 00000000
7f7adfee5e50  00000000 00000000 00000000 00000000
7f7adfee5e60  00000000 00000000 00000000 00000000
7f7adfee5e70  00000000 00000000 00000000 00000000
7f7adfee5e80  00000000 00000000 00000000 00000000
7f7adfee5e90  00000000 00000000 00000041 00000000
7f7adfee5ea0  00000014 00000000 00000014 00000000
7f7adfee5eb0  00000000 00000000 43626557 4865726f
7f7adfee5ec0  444c4d54 6e656d69 6e6f6973 00000000
7f7adfee5ed0  00000000 00000000 00000021 00000000
7f7adfee5ee0  d3b531d0 00007f7a 00000000 00000000
7f7adfee5ef0  00000000 00000000 00000051 00000000
7f7adfee5f00  00000023 00000000 00000023 00000000
7f7adfee5f10  00000000 00000000 73726170 73694c65
7f7adfee5f20  44664f74 6e656d69 6e6f6973 6e695373
7f7adfee5f30  41656c67 6c6f7362 00657475 00000000
7f7adfee5f40  00000000 00000000 000000c1 00000000
7f7adfee5f50  dfee5eb8 00007f7a dfee5f18 00007f7a
7f7adfee5f60  00000000 00000000 00000000 00000000
7f7adfee5f70  d3cc7ae9 00007f7a 00000000 00000000
7f7adfee5f80  dfee5ee0 00007f7a 00000000 00000000
7f7adfee5f90  00000000 00000000 00000000 00000000
7f7adfee5fa0  00000000 00000000 00000000 00000000
7f7adfee5fb0  00000000 00000000 00000000 00000000
7f7adfee5fc0  00000000 00000000 00000000 00000000
7f7adfee5fd0  00000000 00000000 00000000 00000000
7f7adfee5fe0  00000000 00000000 00000000 00000000
7f7adfee5ff0  00000000 00000000 00000000 00000000
