
0000b84e2000  53657475 70697263 72754474 44676e69
0000b84e2e60  00000000 00000000 00000000 00000000
0000b84e2e70  00000000 00000000 00000000 00000000
0000b84e2e80  00000000 00000000 00000000 00000000
0000b84e2e90  00000000 00000000 00000000 00000000
0000b84e2ea0  00000000 00000021 0000000c 0000000c
0000b84e2eb0  00000000 46626557 656d6172 74736554
0000b84e2ec0  00000000 00000011 44026638 00000000
0000b84e2ed0  00000000 00000031 0000001f 0000001f
0000b84e2ee0  00000000 61736944 6769626d 69746175
0000b84e2ef0  6f506e6f 56707570 70776569 5374726f
0000b84e2f00  00657469 00000069 b84e2eb4 b84e2ee4
0000b84e2f10  00000000 00000000 440ea809 00000000
0000b84e2f20  b84e2ec8 00000000 00000000 00000000
0000b84e2f30  00000000 00000000 00000000 00000000
0000b84e2f40  00000000 00000000 00000000 00000000
0000b84e2f50  00000000 00000000 00000000 00000000
0000b84e2f60  00000000 00000000 00000000 00000021
0000b84e2f70  0000000c 0000000c 00000000 46626557
0000b84e2f80  656d6172 74736554 00000000 00000011
0000b84e2f90  44026650 00000000 00000000 00000031
0000b84e2fa0  0000001c 0000001c 00000000 61736944
0000b84e2fb0  6769626d 69746175 6f506e6f 42707570
0000b84e2fc0  6b63616c 7473696c 00000000 00000069
0000b84e2fd0  b84e2f7c b84e2fac 00000000 00000000
0000b84e2fe0  440ea809 00000000 b84e2f90 00000000
0000b84e2ff0  00000000 00000000 00000000 00000000
